TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,AUX_LEFT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,783.2967033,800.6227106,799.010989,799.8168498,783.2967033,724.0659341,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,784.9084249,796.996337,795.3846154,797.3992674,816.7399267,743.8095238,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,786.9230769,792.5641026,796.996337,797.3992674,803.4432234,716.4102564,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,803.4432234,796.1904762,801.4285714,801.8315018,817.1428571,742.6007326,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,805.4578755,801.4285714,804.6520147,807.4725275,867.9120879,929.96337,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,785.3113553,802.6373626,806.6666667,811.5018315,836.8864469,1007.728938,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,778.8644689,801.025641,805.0549451,807.4725275,743.8095238,966.6300366,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.269019566,0.260942089,1.008027716,1.13665622,-0.046442331,0.073847602,0.489601637,1.209397484,0.187533188,0.171921708,0.744198847,0.756109147,0.353835762,0.218477161,0.457394926,0.412026843,-0.176962024,-0.062493226,0.14007316,794.5787546,802.6373626,807.4725275,798.2051282,751.4652015,1024.249084,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,803.040293,799.4139194,802.2344322,801.4285714,767.1794872,867.9120879,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,794.5787546,796.996337,799.4139194,808.2783883,815.1282051,730.1098901,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,784.1025641,797.3992674,802.2344322,805.4578755,803.040293,709.96337,0.108826,0.020386,0.978027,1.465454,12.598419,1.540222,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,776.8498168,797.3992674,803.8461538,805.8608059,757.5091575,663.6263736,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,782.8937729,793.3699634,802.6373626,807.4725275,805.8608059,711.1721612,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,800.2197802,794.981685,801.8315018,808.6813187,812.3076923,730.1098901,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,796.996337,800.2197802,802.2344322,811.5018315,786.5201465,675.3113553,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,787.3260073,802.2344322,800.2197802,807.8754579,791.3553114,836.0805861,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,783.6996337,806.6666667,801.025641,805.0549451,817.5457875,1068.168498,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,784.9084249,805.8608059,805.8608059,804.2490842,771.6117216,965.8241758,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,788.1318681,804.6520147,804.2490842,808.2783883,825.2014652,864.2857143,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,792.5641026,803.040293,796.5934066,805.0549451,848.5714286,770.4029304,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,789.7435897,802.6373626,791.7582418,797.8021978,875.1648352,915.0549451,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,772.4175824,802.6373626,792.1611722,799.8168498,904.5787546,886.043956,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,771.6117216,799.010989,793.3699634,802.6373626,807.4725275,685.7875458,0.094727,0.022156,0.962036,3.760834,9.555359,2.811279,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,781.6849817,800.6227106,792.1611722,803.8461538,708.7545788,628.974359,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,787.3260073,803.040293,791.3553114,805.0549451,687.3992674,628.1684982,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,778.4615385,804.6520147,793.7728938,796.5934066,704.3223443,653.956044,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,760.3296703,799.010989,793.3699634,786.9230769,725.2747253,626.5567766,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,759.1208791,796.1904762,794.1758242,782.8937729,737.7655678,699.4871795,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,774.8351648,799.8168498,794.981685,775.2380952,761.5384615,977.9120879,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,784.1025641,796.1904762,790.5494505,777.2527473,736.959707,979.5238095,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,782.0879121,794.981685,790.5494505,784.1025641,727.2893773,920.2930403,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,775.2380952,792.5641026,792.5641026,783.2967033,811.5018315,922.7106227,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,767.1794872,790.5494505,790.952381,773.6263736,833.2600733,791.7582418,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,0.100384054,0.368188054,1.008027716,1.13665622,-0.086323297,0.077974846,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.342585505,0.22593263,0.457394926,0.412026843,-0.185498814,-0.093566121,0.14007316,774.029304,794.1758242,791.7582418,772.014652,846.959707,705.1282051,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.4,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,784.5054945,796.996337,794.981685,779.6703297,844.1391941,732.1245421,0.090027,0.025024,0.942688,4.702911,4.687958,5.15152,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,780.8791209,791.3553114,796.1904762,784.1025641,849.3772894,873.1501832,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,776.4468864,788.9377289,797.3992674,785.7142857,838.9010989,816.3369963,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,782.0879121,792.967033,795.3846154,782.0879121,749.047619,611.2454212,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,794.1758242,796.5934066,796.996337,781.6849817,772.4175824,653.5531136,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,805.4578755,796.996337,794.1758242,786.5201465,830.4395604,724.0659341,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,808.6813187,795.7875458,792.967033,790.952381,870.7326007,911.4285714,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,802.2344322,795.3846154,797.3992674,797.8021978,821.5750916,1039.157509,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,803.4432234,790.5494505,796.1904762,797.8021978,749.8534799,827.6190476,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,809.4871795,788.1318681,800.2197802,793.3699634,799.010989,689.4139194,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,811.9047619,792.967033,804.2490842,799.010989,836.8864469,742.6007326,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,810.6959707,795.3846154,803.8461538,803.040293,806.2637363,714.7985348,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.5,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,796.1904762,796.1904762,803.8461538,797.3992674,819.1575092,745.8241758,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,785.7142857,794.1758242,802.6373626,794.5787546,822.7838828,795.7875458,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,790.5494505,799.8168498,803.040293,797.8021978,767.5824176,666.043956,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,800.2197802,803.040293,803.8461538,797.3992674,755.4945055,690.6227106,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,807.0695971,797.8021978,801.025641,791.3553114,794.981685,841.7216117,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,800.2197802,796.1904762,799.8168498,790.1465201,788.5347985,810.2930403,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,778.8644689,790.1465201,803.040293,781.6849817,770,979.9267399,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
