TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,AUX_LEFT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,765.1648352,783.6996337,805.0549451,768.7912088,724.4688645,993.6263736,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,774.029304,787.3260073,806.6666667,771.6117216,699.0842491,880.8058608,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,780.8791209,791.7582418,810.6959707,786.1172161,737.7655678,802.6373626,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,768.7912088,786.1172161,811.0989011,792.1611722,786.5201465,710.7692308,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,756.3003663,780.4761905,808.6813187,787.3260073,836.4835165,720.03663,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,763.1501832,783.2967033,810.2930403,792.1611722,816.7399267,693.8461538,0.095947,0.03656,0.973083,5.301056,0.441132,3.820648,1,1,1,1,1,65,
07:03.6,1.37498007,-0.05278828,0.466864297,1.008027716,1.13665622,-0.121380564,0.070366699,0.489601637,1.209397484,0.187261905,0.160112248,0.744198847,0.756109147,0.326135582,0.22921078,0.457394926,0.412026843,-0.192843046,-0.130173842,0.14007316,776.043956,788.5347985,807.0695971,793.7728938,791.7582418,670.4761905,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,780.4761905,789.3406593,804.2490842,786.5201465,812.7106227,726.4835165,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,769.1941392,786.5201465,802.2344322,781.2820513,811.9047619,740.1831502,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,759.5238095,786.5201465,802.2344322,777.6556777,799.010989,706.7399267,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,759.9267399,784.9084249,801.8315018,775.6410256,783.2967033,682.5641026,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,767.985348,786.9230769,801.025641,782.4908425,761.5384615,833.2600733,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,780.8791209,790.952381,802.2344322,791.3553114,837.2893773,1132.234432,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,782.4908425,789.3406593,800.6227106,796.1904762,891.2820513,1129.81685,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,778.4615385,788.5347985,800.2197802,797.3992674,891.6849817,891.2820513,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,783.2967033,783.6996337,799.8168498,793.3699634,853.8095238,762.7472527,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,793.3699634,782.8937729,796.996337,792.1611722,846.1538462,758.7179487,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,796.5934066,787.3260073,800.2197802,792.1611722,858.6446886,776.4468864,0.090088,0.024048,0.966187,5.846863,0.53833,2.863617,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,788.1318681,787.7289377,805.4578755,792.967033,848.1684982,790.5494505,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,779.6703297,789.7435897,801.4285714,790.5494505,809.0842491,759.1208791,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,783.2967033,792.1611722,801.4285714,787.7289377,780.4761905,717.6190476,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,794.1758242,791.7582418,803.040293,788.5347985,795.3846154,711.978022,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,800.6227106,792.967033,803.4432234,792.967033,726.8864469,649.9267399,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,794.1758242,796.1904762,808.2783883,796.1904762,788.5347985,912.2344322,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,780.0732601,796.5934066,806.6666667,791.7582418,826.007326,1054.468864,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,778.0586081,795.7875458,802.6373626,786.5201465,779.2673993,933.992674,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,789.7435897,797.8021978,805.0549451,792.5641026,782.8937729,878.7912088,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,802.2344322,799.4139194,805.8608059,797.3992674,784.9084249,840.9157509,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,801.4285714,793.3699634,801.4285714,797.3992674,772.4175824,742.1978022,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.6,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,792.1611722,792.5641026,801.025641,794.5787546,784.9084249,658.7912088,0.091797,0.020874,0.975769,5.390778,1.525269,3.342133,1,1,1,1,1,65,
07:03.7,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,792.1611722,793.7728938,803.8461538,790.1465201,777.6556777,706.7399267,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,800.6227106,798.2051282,806.2637363,795.3846154,720.03663,686.996337,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.120609673,0.54126307,1.008027716,1.13665622,-0.144197151,0.052825435,0.489601637,1.209397484,0.180583918,0.166639315,0.744198847,0.756109147,0.301512449,0.227853018,0.457394926,0.412026843,-0.20250371,-0.174739489,0.14007316,805.0549451,801.025641,805.0549451,796.5934066,776.8498168,684.981685,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,801.8315018,797.8021978,805.4578755,792.967033,855.8241758,757.1062271,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,788.1318681,795.7875458,806.2637363,790.5494505,834.4688645,793.3699634,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,782.4908425,798.2051282,808.2783883,793.3699634,848.1684982,985.970696,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,795.3846154,803.040293,811.9047619,795.7875458,848.974359,1038.351648,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,803.4432234,803.040293,813.5164835,794.1758242,827.2161172,851.7948718,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,799.8168498,800.2197802,811.5018315,797.3992674,767.985348,724.8717949,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,786.1172161,794.5787546,807.0695971,790.952381,762.3443223,778.8644689,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,777.2527473,792.1611722,806.2637363,784.1025641,817.1428571,724.0659341,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,786.9230769,797.8021978,805.8608059,786.9230769,797.3992674,684.1758242,0.093872,0.031189,0.970398,5.046844,1.622467,4.142151,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,801.4285714,799.4139194,803.4432234,790.952381,805.8608059,833.6630037,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,797.8021978,791.3553114,803.8461538,788.9377289,780.4761905,777.6556777,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,781.6849817,790.1465201,805.4578755,779.6703297,757.9120879,676.1172161,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,765.970696,790.1465201,801.8315018,775.2380952,771.2087912,647.9120879,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,767.5824176,787.7289377,795.7875458,768.7912088,747.032967,716.4102564,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,784.9084249,788.5347985,797.8021978,770.4029304,743.4065934,947.2893773,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,799.4139194,791.7582418,805.4578755,788.1318681,820.3663004,1030.695971,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,796.996337,794.1758242,807.0695971,794.981685,826.007326,1052.051282,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,783.6996337,793.3699634,803.4432234,785.7142857,790.5494505,956.5567766,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,784.5054945,792.5641026,799.8168498,777.2527473,716.007326,693.040293,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
