TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,AUX_LEFT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,797.8021978,796.5934066,798.6080586,776.043956,729.3040293,596.3369963,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.7,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,806.2637363,799.8168498,803.4432234,781.2820513,760.7326007,641.8681319,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,797.3992674,796.1904762,805.0549451,792.1611722,761.1355311,678.5347985,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,783.6996337,788.9377289,802.6373626,792.967033,844.1391941,726.0805861,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,783.2967033,790.5494505,797.3992674,786.9230769,778.0586081,723.2600733,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,792.1611722,796.5934066,799.010989,792.967033,728.9010989,732.1245421,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.106166868,0.588109682,1.008027716,1.13665622,-0.153491054,0.028508448,0.489601637,1.209397484,0.122680812,0.212973056,0.744198847,0.756109147,0.267282296,0.218991842,0.457394926,0.412026843,-0.217132674,-0.225244886,0.14007316,793.7728938,801.8315018,807.4725275,798.6080586,751.4652015,749.4505495,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,783.6996337,802.6373626,806.2637363,793.3699634,734.9450549,938.021978,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,780.4761905,800.2197802,799.8168498,788.1318681,760.3296703,967.4358974,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,778.0586081,799.010989,792.5641026,780.0732601,689.010989,694.2490842,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,776.4468864,793.7728938,789.7435897,779.6703297,647.1062271,533.8827839,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,782.8937729,795.3846154,790.952381,784.1025641,787.7289377,703.1135531,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,784.5054945,798.2051282,795.3846154,788.9377289,823.5897436,716.8131868,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,774.8351648,792.1611722,795.7875458,784.5054945,761.5384615,635.8241758,0.095337,0.025513,0.956299,4.560852,1.562653,3.065491,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,778.4615385,790.952381,792.5641026,784.9084249,813.1135531,680.952381,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,789.7435897,792.1611722,794.1758242,790.1465201,869.9267399,750.2564103,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,796.5934066,793.3699634,795.3846154,790.952381,839.7069597,751.4652015,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,796.5934066,798.6080586,796.996337,793.3699634,848.5714286,742.1978022,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,785.7142857,798.2051282,796.5934066,790.1465201,838.0952381,834.4688645,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,776.4468864,798.6080586,796.1904762,787.3260073,792.5641026,1003.296703,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,784.5054945,798.2051282,795.3846154,784.1025641,745.018315,934.3956044,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,802.2344322,793.3699634,795.3846154,790.1465201,713.5897436,934.3956044,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,799.010989,794.5787546,794.981685,803.040293,793.3699634,1034.725275,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,782.8937729,794.5787546,793.7728938,800.6227106,818.7545788,826.8131868,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,785.7142857,792.967033,793.3699634,791.3553114,803.4432234,645.4945055,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.8,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,792.5641026,792.967033,794.1758242,790.5494505,775.6410256,639.4505495,0.096008,0.020447,0.96698,4.628143,0.448608,3.955231,1,1,1,1,1,65,
07:03.9,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,796.5934066,794.5787546,791.7582418,791.3553114,830.8424908,720.4395604,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,801.4285714,797.8021978,793.3699634,797.3992674,895.7142857,809.0842491,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,794.5787546,795.3846154,797.8021978,796.1904762,863.8827839,789.3406593,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,784.9084249,791.7582418,793.7728938,788.9377289,815.5311355,706.3369963,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,790.5494505,793.7728938,789.3406593,791.3553114,722.4542125,662.8205128,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,795.7875458,792.1611722,788.1318681,792.967033,707.9487179,940.03663,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,-0.046515611,0.617648397,1.008027716,1.13665622,-0.154280856,0.006957868,0.489601637,1.209397484,0.033981801,0.247951511,0.744198847,0.756109147,0.223610388,0.20236936,0.457394926,0.412026843,-0.238110504,-0.273202121,0.14007316,797.8021978,785.7142857,792.5641026,799.010989,802.2344322,1108.058608,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,785.7142857,778.0586081,791.7582418,796.5934066,792.1611722,835.6776557,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,778.0586081,782.8937729,794.1758242,784.5054945,791.3553114,732.9304029,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,785.7142857,786.1172161,797.8021978,783.2967033,801.025641,814.7252747,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,798.2051282,788.5347985,797.3992674,790.5494505,806.6666667,739.7802198,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,804.2490842,794.981685,796.996337,790.1465201,803.4432234,696.2637363,0.100098,0.035034,0.969238,5.33844,0.822449,4.882355,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,792.967033,790.5494505,796.1904762,783.2967033,840.1098901,792.967033,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,786.9230769,786.5201465,793.3699634,776.043956,836.4835165,786.5201465,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,791.3553114,790.5494505,791.7582418,774.029304,695.4578755,624.9450549,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,797.8021978,791.7582418,791.3553114,779.2673993,679.3406593,665.6410256,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,799.8168498,792.1611722,792.1611722,789.7435897,810.6959707,746.2271062,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,792.1611722,790.1465201,799.4139194,793.7728938,789.7435897,881.6117216,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,781.6849817,780.8791209,801.025641,788.9377289,763.5531136,982.7472527,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,777.6556777,781.2820513,796.996337,787.3260073,802.2344322,1070.18315,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,782.4908425,788.5347985,796.5934066,784.9084249,823.1868132,943.6630037,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,790.952381,792.1611722,794.981685,785.7142857,794.981685,705.5311355,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,784.1025641,791.3553114,795.7875458,786.9230769,809.0842491,715.6043956,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:03.9,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,776.4468864,789.3406593,800.6227106,785.7142857,829.2307692,777.2527473,0.105957,0.037292,0.977295,4.680481,0.844879,4.478607,1,1,1,1,1,65,
07:04.0,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,786.1172161,791.7582418,799.4139194,781.6849817,806.6666667,883.2234432,0.101624,0.034851,0.97699,4.366455,1.510315,3.678589,1,1,1,1,1,65,
07:04.0,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,802.2344322,790.952381,797.8021978,784.1025641,798.2051282,811.5018315,0.101624,0.034851,0.97699,4.366455,1.510315,3.678589,1,1,1,1,1,65,
07:04.0,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,808.6813187,789.7435897,801.4285714,794.981685,826.8131868,743.8095238,0.101624,0.034851,0.97699,4.366455,1.510315,3.678589,1,1,1,1,1,65,
07:04.0,1.37498007,0.01961924,0.638812117,1.008027716,1.13665622,-0.151237529,0.001815066,0.489601637,1.209397484,0.047971309,0.264307458,0.744198847,0.756109147,0.17441764,0.182321764,0.457394926,0.412026843,-0.2654578,-0.311766868,0.14007316,798.6080586,792.967033,807.0695971,797.8021978,808.2783883,733.7362637,0.101624,0.034851,0.97699,4.366455,1.510315,3.678589,1,1,1,1,1,65,
